v_plus_e,latency_us
60,32491
71,44721
55,27493
51,23276
47,19866
41,14906
33,9712
37,12359
39,13797
47,19673
52,24065
40,14323
38,12782
54,25395
51,23503
59,31034
45,18181
59,30699
57,29042
56,28102
34,10261
28,6805
59,31126
52,24035
45,17903
57,28046
42,15447
35,11055
47,19884
38,12597
52,23885
53,25429
49,21314
56,28321
56,27713
35,11097
30,7782
48,20738
39,13464
58,30050
45,18680
55,26166
46,6401
56,8915
54,11078
57,11915
38,4318
52,8066
45,6492
47,6812
44,5349
54,7460
58,8582
29,2292
52,7973
51,12196
31,2753
39,4005
55,9068
42,6502
62,22258
57,9320
58,11456
44,6186
40,5062
37,4143
71,15884
40,4996
54,9694
60,11817
52,8624
47,6614
58,10525
54,9808
42,6155
43,6229
57,9820
52,8411
40,5370
38,4279
38,4832
62,12180
32,3038
44,6555
41,5505
63,12662
42,6165
64,16029
41,5574
53,14722
47,19830
52,24269
51,30690
34,6477
40,5320
44,6380
53,8926
60,11649
66,13420
44,6418
53,9226
57,10848
64,13985
32,3452
50,8240
48,7192
55,10081
39,5101
42,6004
65,13952
39,4648
32,3055
51,8623
57,9941
47,7643
57,10829
54,9377
53,9578
30,3060
34,3598
59,11641
49,8986
51,8588
32,3346
51,8606
52,8479
50,8463
47,7261
44,6192
58,11393
63,13335
53,9454
40,5057
62,13174
51,8596
49,8213
38,4718
56,10430
36,4107
62,13413
67,14560
51,8582
40,5440
46,6818
60,12125
58,11538
58,10892
56,10160
75,19251
59,11200
60,12347
42,5822
43,5726
40,4765
42,7058
44,11940
54,25437
36,12958
30,6059
41,6910
46,6923
40,5397
55,10258
38,4591
38,4641
45,6694
56,10416
49,7211
58,11373
49,7555
40,5149
59,11311
47,7187
52,9183
63,13578
58,11599
49,8021
43,7731
38,4620
40,5042
44,6500
33,3241
49,7988
45,6827
44,6051
45,6416
33,3759
51,8833
37,4632
32,3192
62,12953
59,11225
61,12555
27,2353
46,7244
55,10205
20,1241
52,9254
55,9792
58,10985
68,15176
56,10039
48,7595
44,6432
37,4661
49,8166
54,9397
38,4829
74,18097
47,7370
51,8785
52,9766
56,10514
54,10016
49,7938
46,8966
32,4087
55,10263
40,5384
63,13493
33,3678
55,9963
42,5932
36,3974
62,12923
50,8375
52,9033
58,11255
55,10257
52,8526
30,2728
36,4094
56,10588
45,6627
54,9373
45,6727
58,11811
46,7440
47,6763
43,6253
47,6980
56,9764
48,7672
61,12500
46,6496
50,8449
49,7854
62,12714
68,15727
36,4381
51,8744
52,8607
51,8242
41,4974
51,8879
52,9231
56,10733
56,10026
57,10761
42,5799
49,8071
49,7785
55,10103
59,11689
55,10963
49,7612
63,13512
46,6816
57,10451
49,8007
65,14522
39,4888
38,4546
44,6166
52,8973
30,3058
45,6289
56,10799
29,2814
49,7305
56,9717
38,4445
54,9264
65,13458
36,3969
34,3882
47,7173
45,6644
49,7741
64,13062
36,4400
55,9697
43,6261
39,4928
49,8078
39,5033
45,6894
48,7395
48,7765
42,6065
51,8604
38,4935
56,10730
53,8997
50,8186
46,6797
57,9896
45,6452
43,5950
49,7802
38,4815
62,12425
45,7250
59,11269
59,11918
53,9154
59,15095
42,6122
41,5179
42,6034
41,5398
40,5191
39,5068
45,6480
69,16809
70,16555
51,8591
37,4158
48,7389
22,1596
49,8108
61,12592
47,7476
56,10260
42,5567
67,14833
53,9983
34,3593
66,14877
51,8425
68,14047
34,3800
42,5838
40,5424
59,11877
48,7952
54,9925
57,11040
48,7656
45,6632
46,7018
55,10482
62,13207
67,15098
64,14117
42,6083
54,9969
50,8169
58,11693
62,13177
47,7076
44,5941
31,3214
50,8405
31,3281
52,8738
44,6235
31,2880
42,5707
42,5779
46,7021
51,8693
61,12245
37,4578
31,3205
55,10183
37,4735
38,4924
48,7625
56,10348
54,14733
29,14449
46,15104
55,10364
40,5300
44,6741
46,6983
46,7272
48,7404
61,12651
47,7553
43,6117
55,9642
51,8506
62,13561
62,13139
55,10225
48,7538
50,8127
60,11503
58,11343
36,4410
54,9686
58,11465
50,7773
56,12810
39,5762
47,7258
41,5566
60,11915
43,6584
64,13570
51,8856
43,6059
50,8553
34,3520
58,11085
49,8258
51,8763
50,7972
52,9168
49,7765
37,4274
62,12867
53,8871
64,13997
50,8278
49,7697
50,8530
45,7120
37,4398
49,8114
51,9085
64,13997
55,10193
29,2348
41,5123
41,5212
62,12879
40,5310
44,6528
44,6626
50,8493
54,9791
51,8684
46,6680
58,10980
32,3238
39,5268
63,12959
55,10476
52,9090
48,7727
45,6770
52,9114
41,5518
36,4158
37,4234
63,13742
52,8952
39,4919
49,7920
53,9121
39,5233
60,12142
55,9895
45,6877
45,6208
60,11240
53,9736
43,5721
44,6237
48,7445
64,18953
65,14438
54,9606
54,9773
36,4208
42,5525
55,9617
62,12890
48,7582
48,7949
54,9069
59,11624
47,7516
58,11184
46,7086
31,3214
49,7584
42,5667
40,5620
58,11346
26,1948
39,5046
76,19903
79,20490
41,5645
48,7709
57,13486
33,3291
38,4506
55,10087
55,10209
63,13657
73,16907
49,7825
38,4624
37,4344
34,3817
41,5558
68,15374
61,11864
46,6458
51,8096
45,6788
54,9748
42,5824
49,8742
42,5669
42,6041
32,3332
50,7853
39,5185
47,7418
49,7393
49,7197
51,8066
58,11493
41,5440
66,14262
57,10932
52,9127
47,7187
52,9252
48,7841
51,8722
39,5028
46,6754
43,6109
42,5619
48,7431
49,7854
57,10890
38,4934
53,9518
54,12265
47,7345
59,11940
55,10289
36,4020
50,8327
52,8399
40,5412
54,9722
39,4801
55,9707
74,18322
53,9503
39,4886
53,9794
46,6923
46,7248
46,6893
56,10129
60,11834
33,3682
58,11431
41,5986
50,9089
64,12970
32,3038
43,6166
32,3341
42,5586
40,5238
50,7796
42,5798
36,4265
59,12276
59,11560
48,7460
48,7698
42,5862
56,10564
44,6592
41,5354
69,16134
53,9505
40,5312
38,4839
42,5678
33,3626
69,16737
43,5903
72,17306
45,6775
39,5263
51,8455
43,5997
51,8347
60,12191
51,8193
61,12530
57,10577
64,13956
51,8580
51,8992
48,7767
56,10476
48,7821
46,6459
52,8572
55,9917
38,4537
56,10701
62,13089
41,5656
44,6346
57,11270
62,13298
59,11099
57,10377
54,10020
56,10230
56,9960
39,5027
55,9686
58,11311
38,4812
42,5954
29,2697
46,6699
45,6470
40,5513
42,5689
49,7867
65,13497
64,13644
41,5805
39,4961
68,16016
58,11048
47,6810
39,4790
57,10691
59,11506
38,4719
55,9946
50,8394
40,5222
54,9533
47,7282
38,4831
79,20708
54,9341
48,7843
64,13560
52,9332
35,4020
45,6826
63,13681
37,4404
35,3757
71,14828
74,15388
51,8725
62,13207
48,7695
48,7834
42,5745
58,10440
49,8066
50,7915
36,4300
57,11190
31,3072
51,8491
56,10059
61,12232
50,8144
49,7903
39,5143
55,9685
47,6948
24,1736
56,10629
61,12277
52,8338
41,5516
33,3703
49,8265
57,10899
31,3223
34,3423
48,7604
55,9855
57,10469
54,9659
44,6440
48,7731
59,11234
54,10203
55,9925
41,5602
60,12393
47,7203
40,5424
44,6161
57,10763
44,6064
51,8413
42,5922
70,16680
52,8502
54,9670
58,11054
49,7360
54,9789
43,6043
56,10699
61,11774
52,9118
51,8341
48,7421
53,9036
51,8799
46,7351
49,8310
54,9525
58,11608
55,9477
55,10219
66,14593
50,8330
24,1721
52,9032
34,3544
64,13553
54,9180
64,13549
58,11519
66,14684
55,10064
48,7112
61,12497
60,11800
56,10580
46,6647
73,17848
36,4157
73,18333
41,5605
55,10056
75,18079
53,9422
76,20499
64,14057
68,13403
38,4849
47,7446
63,13057
37,4080
53,9213
40,5006
43,5889
37,4488
38,4738
65,14329
39,5234
41,5492
49,7756
39,4862
48,7498
54,8839
50,8186
46,7275
49,8052
29,2829
50,8185
37,4497
58,11408
44,6336
46,7195
47,7462
52,8870
32,3305
54,9467
41,5306
31,2885
55,9960
34,3895
54,9897
71,17144
50,8127
65,14360
44,6339
55,10027
55,9538
52,9058
20,1243
45,6717
54,9813
71,16572
69,16703
31,3157
52,8931
42,5993
49,7734
63,11814
37,4281
45,6425
44,6437
42,5952
74,16926
32,3328
48,7084
54,9605
46,7126
28,2390
43,6134
61,12360
34,3666
26,2117
46,6992
42,5649
46,7065
50,7795
51,7671
58,10594
49,7914
54,9786
59,11622
39,5074
48,8013
64,14450
42,5792
49,7949
40,5353
47,6651
56,10172
52,9114
53,9024
29,2640
73,17777
70,16233
55,9644
43,5948
35,4048
54,9506
66,13835
58,10924
31,3251
58,10668
46,8028
57,10781
60,11839
33,3649
53,9033
49,7521
55,9990
54,9872
51,8630
35,3762
69,16292
32,3007
49,7755
25,2013
50,7463
72,17491
46,6367
48,7674
41,5823
44,6182
72,17564
51,8821
44,6385
78,20383
44,6439
47,7142
47,6954
43,6160
57,10945
32,3064
59,14277
62,12920
44,5931
60,12466
58,11347
54,9456
50,7763
45,6653
52,9118
47,7511
49,7675
67,15493
54,9880
21,1357
56,9491
54,9677
36,4150
62,12816
53,8833
38,5081
43,6375
45,6775
55,9893
56,10464
65,14690
69,16509
59,11185
51,8681
55,10124
76,19789
69,15665
58,10947
71,17325
52,9031
51,8616
47,7541
56,9845
44,6372
53,9540
72,17405
50,8331
63,13448
57,10853
54,9348
41,5582
35,3627
63,13815
37,4524
39,4964
55,9999
48,7515
44,6387
42,5879
47,7387
53,9354
54,9687
45,6604
40,5096
47,7190
51,8721
45,6760
66,14751
60,12312
48,7993
57,10496
59,11552
42,5996
54,9433
54,8967
53,8434
55,10243
41,5818
42,5675
44,6129
57,10908
42,5992
56,10308
54,9624
44,6274
59,11514
49,7781
41,5542
41,5373
52,9200
32,3025
74,17917
55,9893
64,13659
50,8417
55,10570
65,14532
32,3287
49,7987
48,6877
50,7856
45,6944
60,12162
41,5009
40,5340
42,5701
51,8921
63,13720
22,1591
32,3521
38,4621
79,25381
44,13003
37,8356
53,17988
73,20320
41,5313
46,6975
50,7991
45,6733
38,4748
64,14197
38,4803
48,7930
47,7424
48,7656
60,12088
55,10527
51,8755
47,7253
45,6814
46,6945
40,4902
40,5413
50,8219
58,11907
62,12915
56,8942
55,10301
53,9280
47,7206
56,10640
54,10178
49,8260
52,8562
41,6121
49,8240
42,5840
72,17511
44,6710
57,10993
49,7711
67,15113
54,9482
51,8628
42,5743
58,10834
56,10278
40,5156
51,9092
51,9188
45,6272
42,6002
26,1779
49,7864
42,5770
54,9556
58,10702
44,6351
50,9020
56,10531
47,6905
56,10443
55,9976
59,11808
41,5329
46,7029
67,15292
35,3652
44,6197
61,12046
53,9431
41,5841
57,10737
62,12751
43,5931
37,5093
39,5347
55,9917
62,14239
70,18524
35,4691
34,3579
64,13978
59,11393
58,11491
58,11133
49,7977
57,11118
53,9648
49,8155
35,4112
48,7367
56,10156
63,13599
54,9048
49,7883
44,6652
53,9219
50,7887
42,5963
45,6735
45,6678
76,20081
48,7144
58,10953
41,5554
31,3068
48,7334
53,9424
52,9118
51,8674
55,10003
28,2386
23,1638
39,5040
51,8849
54,9912
48,7442
53,8861
51,8272
40,5013
55,10211
53,9211
35,4120
47,7416
47,7211
46,6800
41,5118
53,9211
56,11811
55,10278
33,3576
40,5198
55,10108
51,8685
47,7369
52,8860
36,4187
62,12904
56,10409
57,10718
49,7635
61,12925
40,5499
39,4473
44,6306
48,7697
51,8376
69,16755
51,8881
45,6534
39,5089
57,10839
45,6697
51,8526
40,5315
53,9645
65,14252
45,6851
56,10262
55,9566
51,8870
28,2464
52,8633
48,7832
49,7722
52,8913
35,3970
69,16033
59,11638
42,5630
50,8183
55,10672
52,8001
56,10306
39,5276
61,12472
39,4842
60,11815
29,2873
55,10226
41,5252
56,10640
51,11342
30,2942
63,13473
47,7352
52,9032
43,6034
56,10734
68,14870
64,13479
49,7984
51,8851
51,8866
41,5515
41,5269
43,6091
47,7291
34,3639
64,13707
60,11951
55,10522
51,8975
45,6579
54,9858
55,10174
64,13839
58,10987
54,9478
60,11938
78,20132
42,5300
58,11235
54,9792
48,7605
48,7689
27,2267
69,19317
42,5751
45,7178
50,8073
49,8216
54,9288
41,5323
47,7516
48,7374
63,12568
52,9063
47,6931
67,15089
53,9099
56,10814
49,7972
45,6867
63,13084
59,11901
56,10300
50,8250
43,5791
46,6526
45,6864
33,3548
45,6324
41,4791
46,7112
29,2148
48,7490
62,12239
62,12912
29,2819
57,10514
45,7542
40,5475
52,8503
36,4109
41,5791
24,1713
31,3021
44,6937
44,6020
50,8070
48,7479
56,10583
55,10669
43,6313
42,5621
50,8253
40,5258
42,7904
42,6727
74,17333
58,11309
52,9911
52,9484
50,8064
43,5908
57,10647
45,6381
43,6412
53,9486
60,12231
38,4706
49,8175
51,8609
57,10400
53,8761
46,6986
50,8600
38,4605
40,5489
44,6292
51,8105
61,12541
45,6206
43,5941
60,12481
49,8152
34,3744
40,4940
36,4240
41,5443
45,6546
45,6359
46,7120
46,6744
36,4404
37,4571
41,5506
52,9214
61,11894
38,4938
54,9847
45,6332
50,8240
46,6896
45,6920
49,7472
47,7412
52,9145
57,9974
47,7275
43,6430
55,9512
49,7763
51,8692
57,11252
59,11902
52,8935
64,13482
53,9356
46,7228
35,4173
65,14172
43,6161
61,11080
50,7736
42,5910
60,11588
56,10675
53,9492
49,7813
49,8241
40,5060
60,11451
62,13808
55,9793
41,5420
64,13120
37,4719
65,13440
47,7104
73,17962
51,8422
43,5583
54,9461
48,7583
38,4377
46,7232
60,12339
70,16323
36,4227
48,7678
39,5168
32,3498
59,11760
43,5892
43,6185
53,9311
38,4744
51,8720
45,6304
52,9248
66,16353
35,4013
61,12438
65,13821
66,14212
61,12472
55,9774
49,8063
38,4812
45,6628
55,9756
35,3960
51,8766
56,10304
42,5713
43,6146
53,9148
44,6619
45,6617
57,10744
52,8553
60,12144
55,9690
50,8401
62,13179
41,5650
47,7612
59,11641
43,6141
44,6316
57,10733
41,5578
44,6157
48,7315
37,4630
62,13259
36,4314
46,6996
46,6761
35,3684
60,12375
24,1835
59,11464
35,3952
56,10549
60,12167
41,5506
50,7581
48,7561
65,14814
46,6943
58,10861
44,6489
56,11050
54,9335
71,17073
41,5620
74,18245
41,5186
53,8871
58,11401
44,6237
51,8464
48,7652
61,12610
42,5237
46,7084
27,2229
45,6769
56,10673
61,11219
36,4192
51,8852
46,6518
58,11090
46,6883
51,8404
52,10510
53,9465
74,18762
58,11127
32,3115
23,1724
47,7331
61,12781
54,9713
51,8673
47,7181
35,4189
44,6417
39,4964
62,13300
44,5933
55,8898
44,6487
49,7993
55,10128
57,10786
41,5457
38,4546
40,5498
55,10118
40,5390
55,10042
54,9390
58,11436
43,6125
50,8532
58,11304
57,10523
65,13617
42,5852
50,8657
68,15039
45,6631
48,7751
45,6516
46,7385
60,12465
56,10136
51,8135
60,12281
57,10786
62,12522
65,14282
65,13803
47,7314
64,13317
70,16264
43,5894
63,12955
59,11312
48,7744
43,6005
46,7243
51,8578
46,7960
57,13001
39,4850
52,8899
58,11338
43,5867
73,17453
51,8879
42,6052
61,12545
45,6432
29,2740
59,11359
60,11682
41,5591
58,11626
49,8159
63,11785
48,7182
42,5677
42,5976
47,7000
46,7058
58,11212
58,11306
39,4980
35,4101
37,4729
62,13257
62,13094
31,3053
33,3415
45,6664
51,8601
47,7534
55,10196
55,10189
66,14561
58,11127
43,6146
41,5244
53,8854
29,2773
58,11111
49,7880
48,7695
50,8214
43,5904
47,7234
63,13503
52,8730
44,9729
49,8929
48,7965
41,5159
50,8251
34,3482
58,11391
51,8703
58,11529
50,8277
60,11932
41,5205
47,7206
23,1554
49,8191
65,14765
51,8590
56,9651
51,8377
52,9067
50,7786
56,13362
49,8170
50,8412
52,8351
61,12667
35,4088
61,12276
56,10090
44,6571
48,7425
64,13034
75,18858
54,9975
51,8575
53,9478
46,7234
46,6687
41,5453
60,12391
31,3165
50,8352
55,10169
63,13531
30,2459
42,5374
51,8715
40,5176
49,7894
56,10604
51,8305
57,10582
42,5732
50,8371
54,9616
65,14648
39,4913
39,4988
50,7996
60,12225
50,7882
51,8933
54,9160
52,9134
46,6773
44,6259
60,11865
33,3631
44,6517
56,10571
51,8205
56,10301
62,12864
60,11975
54,9067
49,8239
44,6182
51,7969
55,10080
60,11915
45,6560
38,4087
65,14078
53,9486
53,9367
40,5150
75,17759
69,15517
54,9785
39,4727
63,14110
57,12749
41,5440
44,6426
60,12528
59,11512
43,5674
41,5571
72,16440
45,6511
53,8202
36,4155
43,5870
61,12508
57,10800
32,3079
49,7937
56,10035
38,4855
37,4188
47,7300
65,14009
48,7965
45,6416
58,11401
52,9236
38,4783
43,5931
36,3894
51,8545
28,2670
59,11677
49,7905
45,5835
32,3311
52,9135
57,10545
48,7545
41,5518
43,5791
59,11612
51,9265
49,8230
60,11976
49,8178
51,8571
40,4628
47,7524
42,5959
53,9082
47,7428
48,7468
40,5194
47,7669
47,7041
61,12438
42,5891
54,10020
57,11268
26,2037
39,5244
55,9855
51,8741
57,14793
33,3315
42,5770
37,4605
54,9410
50,8447
58,11302
60,12118
37,4608
64,13445
50,8203
56,10171
59,11282
40,5246
55,10020
47,7416
66,14714
54,9688
43,5971
60,11118
51,8688
32,3430
52,8859
51,8722
48,7789
52,9393
43,5936
42,5735
54,9827
56,10292
70,16418
57,10526
32,3271
59,11847
57,11317
65,13890
41,6270
61,14280
56,10240
49,7390
59,11855
35,3920
57,10999
59,11823
65,13525
56,10470
52,8601
43,6251
35,4073
61,12427
36,4254
42,5982
47,7413
58,11504
37,4589
54,9932
40,5212
41,5289
42,5927
52,9166
38,4846
63,13111
45,6364
67,15237
51,8622
33,3606
40,5167
43,6465
81,22349
31,3154
55,10054
45,6504
60,11754
50,8152
54,9699
54,9449
69,15577
60,11984
46,7281
48,7272
49,7724
67,14695
52,8528
53,9621
48,7705
38,4783
46,7100
61,11926
50,8237
52,8823
64,12965
54,9778
37,4282
43,5323
45,6688
47,7496
42,5460
51,8718
47,7421
51,8341
58,11401
66,14400
30,2914
40,5328
48,7587
55,9727
54,9239
59,11423
57,10799
53,9276
57,10217
65,14405
47,10447
40,5719
61,13306
53,9900
50,8833
40,5745
49,8348
39,5533
36,4498
66,16141
45,9443
71,18536
57,12448
65,14618
43,6499
68,16238
64,15667
41,5905
41,5715
53,9490
46,7473
41,5844
46,7334
50,8873
63,15901
51,8943
52,9499
45,6681
52,9851
42,5928
53,20022
51,26701
39,14235
45,32545
35,16107
60,33273
38,12507
47,19755
39,13630
70,53795
46,18788
44,17536
57,29883
32,9085
70,44316
45,18218
58,30722
40,16903
53,25628
42,15594
60,32975
67,52588
51,25930
54,28988
53,26992
18,2776
40,14313
61,33037
44,26519
46,19321
57,27925
52,24001
36,15637
51,22976
55,26324
39,13373
54,38899
44,18433
46,18778
45,17560
57,29156
61,46303
48,7427
37,4598
67,14762
50,8138
40,5070
58,11566
54,8846
50,8622
65,13791
65,14439
48,7812
56,9993
67,15212
43,6242
76,19744
52,9071
38,4596
43,5602
55,10192
59,11824
53,9577
45,6790
62,12499
49,7595
60,11402
62,12807
47,7940
33,2767
44,6642
56,10745
50,8167
47,6829
39,5230
52,9128
56,10429
48,7502
48,7682
43,5563
56,10904
51,8524
48,7404
52,8653
64,13740
57,10933
51,8678
42,5976
38,4840
55,9729
46,6967
59,11736
65,27480
51,33361
54,26245
37,29189
53,31644
54,25949
64,36079
54,25536
61,32659
42,20795
63,36068
59,44050
58,38716
37,12359
61,32917
38,12859
55,27357
55,27142
54,32345
41,14747
46,18517
55,31041
42,15723
45,17878
48,20252
59,31839
38,12480
46,18886
46,18501
76,51640
49,21566
39,13635
42,15297
37,11899
46,18670
53,24867
50,21627
51,23265
64,37063
58,30015
40,13762
35,10907
32,8784
57,28265
31,8383
43,16314
50,22143
56,28021
61,33457
63,46432
43,18718
43,16200
42,25519
70,63494
55,36690
51,22905
65,40128
56,33619
58,37274
60,32276
46,19161
52,24333
56,27954
53,25115
55,27617
41,18506
49,24555
51,23207
56,28222
47,19839
43,16285
40,14346
62,34686
57,32954
59,42287
55,27571
54,34103
41,19222
53,25292
56,28185
57,39015
45,18046
44,16620
59,30250
54,44091
35,18631
56,28291
31,8663
53,39068
45,6753
53,9006
47,7467
54,9417
52,8868
46,6954
47,7394
49,7861
58,11619
46,7009
57,11215
45,6821
61,13200
42,5842
46,6895
64,14195
45,6471
55,10027
51,9036
40,5450
55,9526
46,7051
35,4184
65,13733
47,6197
59,11028
40,5408
42,6169
60,12496
62,12828
46,6492
46,7187
47,7117
43,6131
50,8379
44,6066
73,18220
43,5890
33,3678
58,11035
57,11129
47,7093
53,9333
59,11653
55,10509
66,14787
52,9427
53,9441
50,8501
48,6961
53,8994
50,7871
56,10645
48,7137
27,2398
70,16409
57,10500
42,5735
43,5726
50,8646
52,8918
42,5438
47,7216
55,10203
30,2921
54,9307
61,12448
48,7512
53,8757
58,11370
47,7471
55,10316
39,4970
67,15095
33,3748
40,5264
34,3159
38,4694
70,15103
33,3360
57,12605
44,8576
63,13498
52,9247
45,6554
62,13255
42,6004
50,8225
57,13879
57,19275
52,8996
49,8146
33,3440
33,3611
42,5789
50,8180
44,6498
46,6635
37,4658
48,7677
57,16161
35,3980
58,11070
67,15748
49,8715
58,10920
48,7287
50,8563
48,7463
48,7714
37,4642
70,16302
40,5168
53,9072
35,3915
69,18166
54,9230
49,8215
27,2290
47,6983
70,16252
53,9896
50,8564
55,10281
44,6165
72,17956
43,6088
64,13593
36,4114
44,6695
46,7040
58,11649
48,14941
51,33761
49,20714
46,19044
48,21047
45,21489
64,45203
50,22300
49,23381
40,15515
39,13742
36,19398
63,34454
50,21813
58,37477
38,13245
23,4576
51,23507
52,29323
50,9149
56,27754
55,40593
56,37322
43,18026
71,50824
55,46451
37,23745
63,55240
48,22338
54,47126
62,34576
35,18595
50,24620
39,13638
50,22397
69,47978
49,21859
46,19109
57,29985
53,43773
51,42387
51,22628
33,16977
67,65834
53,25063
43,18224
50,31307
42,15839
50,22437
51,27097
58,29926
58,30042
55,29945
55,27108
53,25246
50,22506
40,14161
44,17564
48,26071
46,22179
42,36982
51,23560
58,35187
70,47846
53,9635
57,10935
69,16274
38,4608
41,5332
30,2872
39,4747
55,9895
38,4849
47,7150
43,6350
37,4515
65,13845
53,10087
47,7810
57,11326
29,2643
54,9989
40,7644
55,10184
42,6085
53,9550
53,9173
44,6705
48,7489
32,3457
51,8832
56,10421
44,6149
56,10457
66,14314
36,4073
56,10405
61,12280
51,8750
74,40768
62,37810
51,26568
52,25319
50,23378
63,28866
57,20360
40,5341
53,9501
40,5379
53,9365
18,1019
37,4639
48,7629
47,7777
61,12761
59,11558
69,15897
44,6597
71,16672
60,11439
45,6799
27,2414
45,6440
41,5868
37,4712
33,3566
37,4452
40,5496
45,6627
58,11343
43,5995
39,4925
27,2086
36,4251
52,8696
65,14113
45,6675
52,8472
56,10584
55,11906
40,5273
52,9102
54,9706
37,4525
45,6838
51,8937
39,4979
57,11314
60,12616
67,15633
52,8826
58,11386
56,10588
32,3224
62,13232
42,5717
32,2945
52,8851
37,4097
49,8088
56,10268
60,12191
50,8345
36,4415
46,8049
57,10751
35,4093
33,3648
36,4299
48,7558
65,13882
44,6714
46,7287
62,13037
62,13276
54,9154
36,4323
56,9936
52,8901
51,8922
54,9482
56,9938
47,7055
48,7876
35,3939
56,10398
57,10742
56,11652
59,11321
55,9956
33,3623
43,5420
56,10073
40,5457
59,12064
63,13532
55,9902
53,9282
51,8371
47,6526
49,7974
55,10245
48,7420
52,8860
65,14336
40,5387
39,4760
57,10890
43,6012
51,8950
35,4207
58,11251
47,7915
49,7734
58,11242
51,8618
41,5809
40,5379
58,11707
24,1849
45,6112
42,5890
48,6573
41,4665
45,4763
46,4057
56,7024
45,3577
42,3113
69,12452
42,3786
44,4009
76,13458
44,4444
48,4564
56,6816
52,5931
45,4069
55,9073
46,6755
37,3920
82,25870
55,11029
49,7913
35,4053
36,3801
49,8000
44,6342
35,5169
44,6537
67,15714
57,11001
60,11668
55,9880
55,9365
48,7937
49,7604
43,8336
52,8540
35,3786
45,6586
46,6823
58,11640
46,7007
51,8567
51,8631
47,7188
56,10387
53,9416
47,7610
47,7163
35,3987
44,6324
44,6689
55,10237
51,8786
39,5179
40,5033
37,4373
58,11160
45,6740
44,6136
59,11718
50,8230
33,3364
59,11105
49,7795
62,13003
77,20225
52,9149
54,9747
61,11307
44,6674
33,3671
54,8959
34,3689
46,6937
45,6573
24,1670
34,4638
40,5403
50,8109
55,10370
42,5672
51,8690
59,11470
35,4184
48,6956
59,11673
46,6890
52,8661
36,4288
43,5885
44,6254
52,9024
51,8831
47,7409
52,9149
41,5580
53,9979
45,6849
48,7917
53,8915
56,10579
51,9020
31,2953
57,10950
72,17068
51,8619
44,6212
58,11272
63,13529
54,9554
59,11748
51,9012
58,10760
67,14883
46,6966
52,8985
45,6072
61,12868
34,3555
57,10836
50,8398
59,11568
66,14597
49,7948
51,8683
43,6100
53,9210
29,2689
40,4985
32,3149
30,2911
44,6602
40,5097
50,8110
43,5816
43,6499
53,9009
37,4348
49,7879
58,11447
46,7219
39,5036
27,2423
44,6219
55,10174
60,12254
51,8325
45,6707
44,6596
29,2521
51,8695
53,9660
50,7647
44,6086
62,13388
46,7160
44,6783
48,7513
58,11042
53,9525
41,5555
46,7009
54,9912
51,8321
65,14095
55,9853
62,12660
64,13393
54,9900
45,6764
41,5427
39,4941
67,15430
66,13961
64,13988
68,16041
27,2258
49,7822
52,8627
48,7607
49,7554
41,5537
54,8970
63,12626
46,6901
53,9660
61,12101
38,4583
